c v	1 0
< c v > c c [ ] { c < ( c a < c v ( ) { } > c v c z { { < > } < > a s } x { c c v v } c { } v c c [ ] v c c v v v v s v ) > v } v ( ) c v v	1 2 1 0 1 2 3 2 3 4 5 6 7 8 9 10 9 10 9 10 9 8 9 8 9 10 11 12 13 12 11 12 11 12 11 10 9 10 11 12 11 10 9 10 11 10 9 10 11 12 11 10 11 12 11 10 9 8 7 6 5 4 3 2 1 2 1 2 1 0
< > [ a c c c c [ q c c c c c [ ( ) ] v v v c z [ { c < c c v c v v > v a s } ] x c v ( ) v v q w v c c c c a s a s v v v v q w c v w ] v < c v > v [ ] v v c < > v s ] a s	1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 14 13 12 11 10 11 12 13 14 15 16 17 18 17 18 17 16 15 14 15 14 13 12 11 12 11 12 11 10 9 10 9 8 9 10 11 12 13 12 13 12 11 10 9 8 9 8 9 8 7 6 5 6 7 6 5 4 5 4 3 2 3 4 3 2 1 0 1 0
c z c v { c c c c a ( ) a < c ( { } a c [ < { c c v [ c c c { q a { ( ) ( a s ) } c v s w ( ) } v v c v v c [ ] [ ] q w v ] q w v c < > v } [ ] [ ] > c v ] v { } s ( ) ) c v v [ ] > s q w s v v ( ) v	1 2 3 2 3 4 5 6 7 8 9 8 9 10 11 12 13 12 13 14 15 16 17 18 19 18 19 20 21 22 23 24 25 26 27 26 27 28 27 26 25 26 25 24 23 24 23 22 21 20 21 20 19 20 21 20 21 20 21 20 19 18 19 18 17 18 19 18 17 16 17 16 17 16 15 16 15 14 13 14 13 12 13 12 11 12 11 10 11 10 9 8 9 8 7 6 5 6 5 4
< z q [ < z ( c v ) x > [ c c c ( [ [ q z q [ ] w x [ ] z < c a [ ] ( ) s v c z x v [ ] > x w ] ] q c c v v w ) v v c c ( ) v v v c v a c c c [ ] v v v s ] ] w x > c v	1 2 3 4 5 6 7 8 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 14 13 12 13 12 13 14 15 16 17 16 17 16 15 14 15 16 15 14 15 14 13 12 11 10 9 10 11 12 11 10 9 8 7 6 7 8 9 8 7 6 5 6 5 6 7 8 9 10 9 8 7 6 5 4 3 2 1 0 1 0
( ) z ( c { a { a ( c q c { { } } v w { { [ ] } } v ) s a q c { z x c ( c z ( < > ) x c { [ ] } v v ) c { } v v } ( c c v < > v z x ) v z x w s } s } v ) x z x	1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 12 11 10 9 10 11 12 11 10 9 8 7 6 7 8 9 10 11 10 11 12 13 14 15 16 15 14 13 14 15 16 15 14 13 12 11 12 13 12 11 10 9 10 11 12 11 12 11 10 11 10 9 8 9 8 7 6 5 4 3 2 1 0 1 0
c v { [ ( < [ ] c v > c c c ( c q w v c v ) v v v ) ] }	1 0 1 2 3 4 5 4 5 4 3 4 5 6 7 8 9 8 7 8 7 6 5 4 3 2 1 0
q c c [ ( ) ] v v w	1 2 3 4 5 4 3 2 1 0
[ c c [ ] v c v c < c z [ [ c v ] < > ] q < > w c v x v > v v ]	1 2 3 4 3 2 3 2 3 4 5 6 7 8 9 8 7 8 7 6 7 8 7 6 7 6 5 4 3 2 1 0
[ < > c c { c c a { } s v { [ { c a q w z x c v s v q w c c v c c v { a ( ) s ( ) } v v c v } q w ] c v z ( c v ) x < > } < > v } z x v v [ ] ] < < > >	1 2 1 2 3 4 5 6 7 8 7 6 5 6 7 8 9 10 11 10 11 10 11 10 9 8 9 8 9 10 9 10 11 10 11 12 13 12 11 12 11 10 9 8 9 8 7 8 7 6 7 6 7 8 9 8 7 6 7 6 5 6 5 4 3 4 3 2 1 2 1 0 1 2 1 0
c [ q w ] v ( { } )	1 2 3 2 1 0 1 2 1 0
a q c c ( c c v v ) q c { } v w v v w s ( < > )	1 2 3 4 5 6 7 6 5 4 5 6 7 6 5 4 3 2 1 0 1 2 1 0
( < { z q w x } [ ] > ) < c v >	1 2 3 4 5 4 3 2 3 2 1 0 1 2 1 0
[ ] c v z x	1 0 1 0 1 0
[ [ c z q w c q ( [ ] { c [ a a s s ( c ( c c c q w v ( { } c v z x ) v v z x ) c z c v x c v [ ] v { c v } v c c c v v v ) c v c v c [ ] [ ] v ] { } v } [ c v ] ) < ( ) > w c v v x { } v ( ) ] ] c v	1 2 3 4 5 4 5 6 7 8 7 8 9 10 11 12 11 10 11 12 13 14 15 16 17 16 15 16 17 16 17 16 17 16 15 14 13 14 13 12 13 14 15 14 13 14 13 14 13 12 13 14 13 12 11 12 13 14 13 12 11 10 11 10 11 10 11 12 11 12 11 10 9 10 9 8 7 8 9 8 7 6 7 8 7 6 5 6 5 4 3 4 3 2 3 2 1 0 1 0
c ( c < > v ) v c v < c z x v > { }	1 2 3 4 3 2 1 0 1 0 1 2 3 2 1 0 1 0
{ c c [ c v ] v v [ c c < c { c < > v } a s v > v a a s s c < { < ( { a s a s } ( ) z z x c v x ) > } > v v c v c ( c { } c v v ) a s v ] { } }	1 2 3 4 5 4 3 2 1 2 3 4 5 6 7 8 9 8 7 6 7 6 5 4 3 4 5 4 3 4 5 6 7 8 9 10 9 10 9 8 9 8 9 10 9 10 9 8 7 6 5 4 3 2 3 2 3 4 5 6 5 6 5 4 3 4 3 2 1 2 1 0
{ ( ( a s ( ) ) ) c { a s c c v v c c v v } c v v } z c v c z [ ] x v q w x [ { { c c v c v [ ] v } } [ ] ]	1 2 3 4 3 4 3 2 1 2 3 4 3 4 5 4 3 4 5 4 3 2 3 2 1 0 1 2 1 2 3 4 3 2 1 2 1 0 1 2 3 4 5 4 5 4 5 4 3 2 1 2 1 0
c c v { [ q c c c c a s z ( c q w c c a [ { c [ ] z q a s w q ( ) w c v ( z < > x ) q a c v s w x v } ] s c ( { } ) { c v } v c v q c v w < > v { } v z x v c v ) x [ ] v q w v v v q w w ] { } c v } v	1 2 1 2 3 4 5 6 7 8 9 8 9 10 11 12 11 12 13 14 15 16 17 18 17 18 19 20 19 18 19 20 19 18 19 18 19 20 21 20 19 18 19 20 21 20 19 18 17 16 15 14 13 14 15 16 15 14 15 16 15 14 13 14 13 14 15 14 13 14 13 12 13 12 11 12 11 10 11 10 9 8 9 8 7 8 7 6 5 4 5 4 3 2 3 2 3 2 1 0
a c c ( c z x [ c v q a s w ] { c v } ( c c ( a < c v > s c v ) < c v > c v v v ) c < c v > v v ) c v [ q w ] v v { } s q w	1 2 3 4 5 6 5 6 7 6 7 8 7 6 5 6 7 6 5 6 7 8 9 10 11 12 11 10 9 10 9 8 9 10 9 8 9 8 7 6 5 6 7 8 7 6 5 4 3 4 3 4 5 4 3 2 1 2 1 0 1 0
c < > q c q w v w v	1 2 1 2 3 4 3 2 1 0
a c z x v s c ( q [ q w ] c c z c [ c v ] a q c c v { } v w s v x v v w ) c v v	1 2 3 2 1 0 1 2 3 4 5 4 3 4 5 6 7 8 9 8 7 8 9 10 11 10 11 10 9 8 7 6 5 4 3 2 1 2 1 0
c < q [ ] w { } > < a q { c c [ c q c c v ( ) v c v [ < [ ] > c v [ ] ] c v w v c c v v ] v [ ] c { } { [ c [ ] { } v ] } v v [ c v { z x } ] } w c c v v c { { c v } } v s > c v v ( ) c v	1 2 3 4 3 2 3 2 1 2 3 4 5 6 7 8 9 10 11 12 11 12 11 10 11 10 11 12 13 12 11 12 11 12 11 10 11 10 9 8 9 10 9 8 7 6 7 6 7 8 7 8 9 10 11 10 11 10 9 8 7 6 5 6 7 6 7 8 7 6 5 4 3 4 5 4 3 4 5 6 7 6 5 4 3 2 1 2 1 0 1 0 1 0
c < z x > v	1 2 3 2 1 0
[ { } c c [ ] v { } c c v [ ] v [ c v ] v ] z x	1 2 1 2 3 4 3 2 3 2 3 4 3 4 3 2 3 4 3 2 1 0 1 0
a q [ ] w ( { } ) s c v	1 2 3 2 1 2 3 2 1 0 1 0
c c c < c c c c ( c < [ c ( < c [ a c ( q { c v } [ ( a ( { } < > ) ( ) s ) ] w ) v s { } ] v { } > [ ] ) v c v { c < [ ] > v } ] > v { } ) c v v v v { } v z ( ) x > c c v v v v ( ) v	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 22 21 22 23 24 25 26 25 26 25 24 25 24 23 22 21 20 19 18 17 18 17 16 15 16 15 14 15 14 13 12 13 12 13 14 15 16 15 14 13 12 11 10 9 10 9 8 9 8 7 6 5 6 5 4 5 6 5 4 3 4 5 4 3 2 1 2 1 0
c c [ < [ c c v c v q w c c v c c z x v a z x [ z x ] z c [ ] [ ] v x q [ c [ z c v x [ < > ] ] v ( c v c v ) c z x v < > ] w c v s [ { } ] ( ) v c v v < > v c v ] > ] q w < > v { } v { }	1 2 3 4 5 6 7 6 7 6 7 6 7 8 7 8 9 10 9 8 9 10 9 10 11 10 9 10 11 12 11 12 11 10 9 10 11 12 13 14 15 14 13 14 15 14 13 12 11 12 13 12 13 12 11 12 13 12 11 12 11 10 9 10 9 8 9 10 9 8 9 8 7 8 7 6 7 6 5 6 5 4 3 2 3 2 3 2 1 2 1 0 1 0
a c c v v [ c q [ ] z q w c v x { a c v < > s [ c c { } v v q < > w ] } w ( < > { } ) v c < c v > v ] s	1 2 3 2 1 2 3 4 5 4 5 6 5 6 5 4 5 6 7 6 7 6 5 6 7 8 9 8 7 6 7 8 7 6 5 4 3 4 5 4 5 4 3 2 3 4 5 4 3 2 1 0
z { } ( ) x	1 2 1 2 1 0
{ [ ] c ( c v { c c a c v s v c v v c c z < c ( z [ { c c v v } { a a s c a a s c v s v s } ] x c c [ z x ] v v ) v ( ) > [ c c v v { } ] < > x v v c v } ) v }	1 2 1 2 3 4 3 4 5 6 7 8 7 6 5 6 5 4 5 6 7 8 9 10 11 12 13 14 15 14 13 12 13 14 15 14 15 16 17 16 17 16 15 14 13 12 11 10 11 12 13 14 13 12 11 10 9 8 9 8 7 8 9 10 9 8 9 8 7 8 7 6 5 4 5 4 3 2 1 0
[ c v c c c v v { a s q c v { { ( c a c v a < > c ( c ( ) z x v < { } c { { } c c v v < > } { } v z ( ) x > c q w v ) v c c v [ ] v s c v s v c v [ ] ) } } < c v > w } v ] q w	1 2 1 2 3 4 3 2 3 4 3 4 5 4 5 6 7 8 9 10 9 10 11 10 11 12 13 14 13 14 13 12 13 14 13 14 15 16 15 16 17 16 15 16 15 14 15 14 13 14 15 14 13 12 13 14 13 12 11 10 11 12 11 12 11 10 9 10 9 8 7 8 7 8 7 6 5 4 5 6 5 4 3 2 1 0 1 0
[ ( [ { c v } ] ) z x ( { } c v z q { ( < c q w { a [ ] q [ c < > a c v s [ ] v ] z x w [ c v ] s } q w v [ ] > c v ) } q < ( ) > w w x { c [ ] v } ) z x c { } v [ ] ] q w	1 2 3 4 5 4 3 2 1 2 1 2 3 2 3 2 3 4 5 6 7 8 9 8 9 10 11 10 11 12 13 14 13 14 15 14 13 14 13 12 11 12 11 10 11 12 11 10 9 8 9 8 7 8 7 6 7 6 5 4 5 6 7 6 5 4 3 2 3 4 5 4 3 2 1 2 1 2 3 2 1 2 1 0 1 0
c { c z q a c { } v s w x v < a s { c c v v q w } > } { } [ ] c v v c v	1 2 3 4 5 6 7 8 7 6 5 4 3 2 3 4 3 4 5 6 5 4 5 4 3 2 1 2 1 2 1 2 1 0 1 0
{ } < c v c c v c { c c q w v c [ a s ] v v } v a c c < c c c c c a s [ ] v c [ { c ( c v ) { } v z x } ] v ( [ ] ) q < > w v v ( ) v c v v c v > v [ ] v c ( ) c v v s v >	1 0 1 2 1 2 3 2 3 4 5 6 7 6 5 6 7 8 7 6 5 4 3 2 3 4 5 6 7 8 9 10 11 12 11 12 11 10 11 12 13 14 15 16 15 14 15 14 13 14 13 12 11 10 11 12 11 10 11 12 11 10 9 8 9 8 7 8 7 6 7 6 5 4 5 4 3 4 5 4 5 4 3 2 1 0
< < ( [ ] ( ( ) ) < c c c [ c [ q c v w ] c c v a < z q w x > c v z x s c v v c v { { { c v q c [ a q c v a s w s ] v w } } } v c v ] v < > v v [ ] > a s ) > >	1 2 3 4 3 4 5 4 3 4 5 6 7 8 9 10 11 12 11 10 9 10 11 10 11 12 13 14 13 12 11 12 11 12 11 10 11 10 9 10 9 10 11 12 13 12 13 14 15 16 17 18 17 18 17 16 15 14 13 12 11 10 9 8 9 8 7 6 7 6 5 4 5 4 3 4 3 2 1 0
{ { z z x [ { c ( c a s v ) c v v } q c c [ a c c c [ ] q w a s c < > v v v v s ] { } v v w < [ c c a c v c a s v s v v ] c v > ] c v x } { } } { }	1 2 3 4 3 4 5 6 7 8 9 8 7 6 7 6 5 4 5 6 7 8 9 10 11 12 13 12 13 12 13 12 13 14 13 12 11 10 9 8 7 8 7 6 5 4 5 6 7 8 9 10 9 10 11 10 9 8 7 6 5 6 5 4 3 4 3 2 1 2 1 0 1 0
c ( [ c v ] ) v	1 2 3 4 3 2 1 0
< a [ c [ c [ a c v c { [ c < c { c [ c < > c < z < c v [ c c { } v v ] a s c z [ c v ] { } x v > c v x [ c v ] c c v v > v { } v ] c v v c v } c v v { } > v c v ] { } } v a s s ] [ ] v ] < > v ] s >	1 2 3 4 5 6 7 8 9 8 9 10 11 12 13 14 15 16 17 18 19 18 19 20 21 22 23 22 23 24 25 26 25 24 23 22 23 22 23 24 25 26 25 24 25 24 23 22 21 22 21 20 21 22 21 20 21 22 21 20 19 18 19 18 17 16 17 16 15 16 15 14 15 14 13 14 13 12 11 12 11 10 11 10 9 8 9 8 7 6 7 6 5 4 5 4 3 2 1 0
( { { { } } } )	1 2 3 4 3 2 1 0
( c < > v c v )	1 2 3 2 1 2 1 0
c { { ( { ( c v ) } ) } } v z [ c v c c z x v v ] x	1 2 3 4 5 6 7 6 5 4 3 2 1 0 1 2 3 2 3 4 5 4 3 2 1 0
[ [ c v ( c c c z c { } v x c c v v v v c a ( c c v { { < > } } v ) s c < > [ c v ] [ q z c c c v v c v v c v x w ( ) ] v v v ) ] c v ] ( z x )	1 2 3 2 3 4 5 6 7 8 9 8 7 6 7 8 7 6 5 4 5 6 7 8 9 8 9 10 11 10 9 8 7 6 5 6 7 6 7 8 7 6 7 8 9 10 11 12 11 10 11 10 9 10 9 8 7 8 7 6 5 4 3 2 1 2 1 0 1 2 1 0
c ( ) q c z x v c < c v c v > v w v	1 2 1 2 3 4 3 2 3 4 5 4 5 4 3 2 1 0
a s q { } w	1 0 1 2 1 0
< q c v w [ c [ ] c < ( [ { < c v > a < [ c { c q [ [ ] ] { } w v } < > v ] c { { { } } } v > s } ] ) z [ c v ] x ( c v ) z x > z c v x v c v v ] > q w	1 2 3 2 1 2 3 4 3 4 5 6 7 8 9 10 9 8 9 10 11 12 13 14 15 16 17 16 15 16 15 14 13 12 13 12 11 10 11 12 13 14 13 12 11 10 9 8 7 6 5 6 7 8 7 6 5 6 7 6 5 6 5 4 5 6 5 4 3 4 3 2 1 0 1 0
c a ( [ { } c v ] < > ) s z c [ ] v x v	1 2 3 4 5 4 5 4 3 4 3 2 1 2 3 4 3 2 1 0
[ q a q ( z ( z [ ] x ) x ) w z { { c c q c v w v c c q q w w c v v v < > v } } { } x c v s w ] a q w s	1 2 3 4 5 6 7 8 9 8 7 6 5 4 3 4 5 6 7 8 9 10 9 8 7 8 9 10 11 10 9 10 9 8 7 8 7 6 5 4 5 4 3 4 3 2 1 0 1 2 1 0
c v a c v c v c c < z c ( c v ) [ ( c a { } s [ c c v v ] c v v ) ] v x > v c ( { z x } ) v v s c v [ { c v { } { } z x } ]	1 0 1 2 1 2 1 2 3 4 5 6 7 8 7 6 7 8 9 10 11 10 9 10 11 12 11 10 9 10 9 8 7 6 5 4 3 2 3 4 5 6 5 4 3 2 1 0 1 0 1 2 3 2 3 2 3 2 3 2 1 0
z z q z c v x w x x < a s > c < > v	1 2 3 4 5 4 3 2 1 0 1 2 1 0 1 2 1 0
c c a c v < [ ] c < > v c c q < c v > a a s s c c c < > v v c c v z x q [ c v ] ( a s ( ) { } a s ) q c < > v w w c v v < > v w v q w [ q w ] v > s c v v v < >	1 2 3 4 3 4 5 4 5 6 5 4 5 6 7 8 9 8 7 8 9 8 7 8 9 10 11 10 9 8 9 10 9 10 9 10 11 12 11 10 11 12 11 12 11 12 11 12 11 10 11 12 13 12 11 10 9 10 9 8 9 8 7 6 5 6 5 6 7 6 5 4 3 2 3 2 1 0 1 0
c a q w s v	1 2 3 2 1 0
c c c z c c c a c { [ c v ] c c ( ) ( ) v c c c a s z x v < c [ a s ] v > v v v } v [ ] s v v v x v v v c c v v	1 2 3 4 5 6 7 8 9 10 11 12 11 10 11 12 13 12 13 12 11 12 13 14 15 14 15 14 13 14 15 16 17 16 15 14 13 12 11 10 9 8 9 8 7 6 5 4 3 2 1 0 1 2 1 0
[ c { a c c [ < > ] a s v q ( c v ) { z < c c c v v c [ < > a c ( c v ) c c ( ) v v [ q w ] v s ] c v c c ( ) < > v v v v > a ( ) q w s x } c v w v c c c v v v s } v ( ) ] a s	1 2 3 4 5 6 7 8 7 6 7 6 5 6 7 8 7 6 7 8 9 10 11 12 11 10 11 12 13 12 13 14 15 16 15 14 15 16 17 16 15 14 15 16 15 14 13 12 11 12 11 12 13 14 13 14 13 12 11 10 9 8 9 10 9 10 9 8 7 6 7 6 5 4 5 6 7 6 5 4 3 2 1 2 1 0 1 0
c { ( [ q q w w ] ) } v	1 2 3 4 5 6 5 4 3 2 1 0
[ [ [ q c v w c c a s v c v c { } [ { } < > c v q c q z < > q ( ) c { } v ( z x c v ) c v w x [ ] w v c < > v w < > ] v v < c v > ] ] ]	1 2 3 4 5 4 3 4 5 6 5 4 5 4 5 6 5 6 7 6 7 6 7 6 7 8 9 10 11 10 11 12 11 12 13 12 11 12 13 12 13 12 11 12 11 10 9 10 9 8 7 8 9 8 7 6 7 6 5 4 3 4 5 4 3 2 1 0
c c { } c c v c q w v v v v { c c v < > [ ] c v v < < c c c < c [ c c z x v c v v ] c ( c q w v ) ( q w ) v c v { } v { } > v v v > > ( ) } [ z x ] c c { } c v v c v v	1 2 3 2 3 4 3 4 5 4 3 2 1 0 1 2 3 2 3 2 3 2 3 2 1 2 3 4 5 6 7 8 9 10 11 12 11 10 11 10 9 8 9 10 11 12 11 10 9 10 11 10 9 8 9 8 9 8 7 8 7 6 5 4 3 2 1 2 1 0 1 2 1 0 1 2 3 2 3 2 1 2 1 0
z < a [ c c [ q w ] q ( c v ) q c v w c q w c { } v c [ z ( c c c v v v c v ) x ] v < c q { c ( q w ) v z x } w v > q c v w { } v w v v < > c v ] c v s > x c v < [ < > ] >	1 2 3 4 5 6 7 8 7 6 7 8 9 8 7 8 9 8 7 8 9 8 9 10 9 8 9 10 11 12 13 14 15 14 13 12 13 12 11 10 9 8 9 10 11 12 13 14 15 14 13 12 13 12 11 10 9 8 9 10 9 8 9 8 7 6 5 4 5 4 5 4 3 4 3 2 1 0 1 0 1 2 3 2 1 0
z q { c v z c c v c c [ c v < c < > v c c ( ) v v > ] v c c v v [ q w c ( ) v ] v < > v x a s } w x	1 2 3 4 3 4 5 6 5 6 7 8 9 8 9 10 11 10 9 10 11 12 11 10 9 8 7 6 7 8 7 6 7 8 7 8 9 8 7 6 5 6 5 4 3 4 3 2 1 0
( [ c c v v [ c c v v ] ] )	1 2 3 4 3 2 3 4 5 4 3 2 1 0
a c ( ( q c v w { } ) c v ( c v ) ) c v v < > s	1 2 3 4 5 6 5 4 5 4 3 4 3 4 5 4 3 2 3 2 1 2 1 0
{ } { < > } ( )	1 0 1 2 1 0 1 0
c c c [ { } ] v v v	1 2 3 4 5 4 3 2 1 0
< q < > w > c c { z < > < > x } [ c a c v < > s v { c v } ( c v c c v v q < c v > w ) ] c v v q ( c [ { } ] c v v c [ < { } > [ z x c v c v ] ] v { } c < > v ) w [ ] v c v	1 2 3 2 1 0 1 2 3 4 5 4 5 4 3 2 3 4 5 6 5 6 5 4 3 4 5 4 3 4 5 4 5 6 5 4 5 6 7 6 5 4 3 2 3 2 1 2 3 4 5 6 5 4 5 4 3 4 5 6 7 6 5 6 7 6 7 6 7 6 5 4 3 4 3 4 5 4 3 2 1 2 1 0 1 0
{ c [ c v ] [ ] c { c [ ] v } ( c c c v v v c ( ( ) ) [ a { } c { } v s a c v s c v ] v { < > [ c v ] c v } c ( ) v ) z c v x c v c v v v < > } { }	1 2 3 4 3 2 3 2 3 4 5 6 5 4 3 4 5 6 7 6 5 4 5 6 7 6 5 6 7 8 7 8 9 8 7 6 7 8 7 6 7 6 5 4 5 6 5 6 7 6 5 6 5 4 5 6 5 4 3 4 5 4 3 4 3 4 3 2 1 2 1 0 1 0
c ( ) v { }	1 2 1 0 1 0
c q c ( ) v [ c ( < c q ( ) w v > ) ( ) v c { z c { c v { { c c v c q { } w v v < > } q q q < c v c v > { } c v w q c v w w w c v } } v x } q w v ] w v	1 2 3 4 3 2 3 4 5 6 7 8 9 8 7 6 5 4 5 4 3 4 5 6 7 8 9 8 9 10 11 12 11 12 13 14 13 12 11 10 11 10 9 10 11 12 13 14 13 14 13 12 13 12 13 12 11 12 13 12 11 10 9 10 9 8 7 6 5 4 5 4 3 2 1 0
( c c v v ) a a s < c v > s < q w >	1 2 3 2 1 0 1 2 1 2 3 2 1 0 1 2 1 0
q { a s } w	1 2 3 2 1 0
c v { z ( ) x }	1 0 1 2 3 2 1 0
c { a z < { c c [ ( c < c < > z x c v ( { c [ z x ] c q [ ] w v v < > c v { c z < > c v x a s v } } q c v w c v c c v ( ) v < > ) v [ ] > v ) ] a s v { } v { } z c v x } { } > a s x < > s } { } v [ ]	1 2 3 4 5 6 7 8 9 10 11 12 13 14 13 14 13 14 13 14 15 16 17 18 17 16 17 18 19 18 17 16 15 16 15 16 15 16 17 18 19 18 19 18 17 18 17 16 15 14 15 16 15 14 15 14 15 16 15 16 15 14 15 14 13 12 13 12 11 10 9 8 9 8 7 8 7 6 7 6 7 8 7 6 5 6 5 4 5 4 3 4 3 2 1 2 1 0 1 0
( c q c ( { } ) v z a c v s x a a s { ( [ ] ) c c c [ c c c v c < > v v v ] { { } } c v v v c v v } s z c v x w v c ( ) c v v )	1 2 3 4 5 6 5 4 3 4 5 6 5 4 3 4 5 4 5 6 7 6 5 6 7 8 9 10 11 12 11 12 13 12 11 10 9 8 9 10 9 8 9 8 7 6 7 6 5 4 3 4 5 4 3 2 1 2 3 2 3 2 1 0
c z < > x v c c c c v q z a s x w v v v { ( ( [ c v z c v c c v v x z x ] ) c < { } [ ] > c { } v v { } ) } c v	1 2 3 2 1 0 1 2 3 4 3 4 5 6 5 4 3 2 1 0 1 2 3 4 5 4 5 6 5 6 7 6 5 4 5 4 3 2 3 4 5 4 5 4 3 4 5 4 3 2 3 2 1 0 1 0
< q c < [ [ ] ] > v w >	1 2 3 4 5 6 5 4 3 2 1 0
c ( ) q w v c { } v c v z c v x	1 2 1 2 1 0 1 2 1 0 1 0 1 2 1 0
c c v { c { c c c [ ] ( < > { c v q z < > [ ( q c q [ c v ] w a s q w v w [ c c v v c v < { } { ( ) } > ] ) { c v } ] x c v w ( ) } c v ) c v v v q a s w v } v } q w v { }	1 2 1 2 3 4 5 6 7 8 7 8 9 8 9 10 9 10 11 12 11 12 13 14 15 16 17 18 17 16 15 16 15 16 15 14 13 14 15 16 15 14 15 14 15 16 15 16 17 16 15 14 13 12 13 14 13 12 11 10 11 10 9 10 9 8 9 8 7 8 7 6 5 6 7 6 5 4 3 2 1 2 1 0 1 0
q { [ ( c v ) ] } ( < c [ { q c { c a c v z x s v } v [ { c c c v v v c v } ( < c v z x > z x ) [ [ ] ] ] c [ ] ( ) v c v c { } v c v w } a s ] v [ ] > ) w z c v x { }	1 2 3 4 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 11 12 11 10 9 8 7 8 9 10 11 12 11 10 9 10 9 8 9 10 11 10 11 10 9 10 9 8 9 10 9 8 7 8 9 8 9 8 7 8 7 8 9 8 7 8 7 6 5 6 5 4 3 4 3 2 1 0 1 2 1 0 1 0
( c z ( [ [ q c { c { } v } v w ( ) ] c v ] c c v { { c a c { c ( c ( { ( [ c q w v ] { } ) } ) v ) v q [ c z z c v x x c v c v v c v < > ] c v w a s ( ) } v [ ] s c < > v v a s z x } c v } v q w ) x	1 2 3 4 5 6 7 8 9 10 11 10 9 8 7 6 7 6 5 6 5 4 5 6 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 19 18 17 18 17 16 15 14 13 12 11 12 13 14 15 16 17 16 15 14 15 14 15 14 13 14 13 14 13 12 13 12 11 12 11 12 11 10 9 10 9 8 9 10 9 8 7 8 7 8 7 6 7 6 5 4 5 4 3 2
[ c { } c { { c c ( ) v { ( c a < < a { { c { c c c v v c < > v a c < [ ] c { } v ( ) > v s c v [ ] v } c a c v c v s v v } < > } s > > s v c a s v ) < > } c v v } } v v ]	1 2 3 2 3 4 5 6 7 8 7 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 19 18 19 20 19 18 19 20 21 22 21 22 23 22 21 22 21 20 19 18 19 18 19 18 17 16 17 18 19 18 19 18 17 16 15 14 15 14 13 12 11 10 9 8 9 10 9 8 7 8 7 6 7 6 5 4 3 2 1 0
[ ( { } c c [ ] q c < q c v w > v w { < c v > } c v q w c v v v z c { ( c < c v { [ ] } > c v { } v ) } v x ) c v ]	1 2 3 2 3 4 5 4 5 6 7 8 9 8 7 6 5 4 5 6 7 6 5 4 5 4 5 4 5 4 3 2 3 4 5 6 7 8 9 8 9 10 9 8 7 8 7 8 7 6 5 4 3 2 1 2 1 0
a c c v v { } ( c a s z x c v v ) s	1 2 3 2 1 2 1 2 3 4 3 4 3 4 3 2 1 0
[ c c v v q c v w ]	1 2 3 2 1 2 3 2 1 0
q ( c ( c a a s s v c v c v c < < c v ( c v ) c c c v v [ c v q a < > s c v w c v ] v a ( q w z x q q w w c [ ] c v c [ ] v v c v ) s c [ c v ] < > v > > v c z < > x v ) c v v { } ) w	1 2 3 4 5 6 7 6 5 4 5 4 5 4 5 6 7 8 7 8 9 8 7 8 9 10 9 8 9 10 9 10 11 12 11 10 11 10 9 10 9 8 7 8 9 10 9 10 9 10 11 10 9 10 11 10 11 10 11 12 11 10 9 10 9 8 7 8 9 10 9 8 9 8 7 6 5 4 5 6 7 6 5 4 3 4 3 2 3 2 1 0
{ c { q ( { c c ( c q a [ c z a ( [ [ c c ( c v ) < c v > v c c v v ( ) { a ( ( ) c v ) s c { { } } v [ ] } { } v q w ] < > ] { c v } [ ] { } ) c v s c v x v ] ( ) s w c v v ) q w v v c v } ) w { } }	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 22 21 22 23 22 21 20 21 22 21 20 21 20 21 22 23 24 23 24 23 22 21 22 23 24 23 22 21 22 21 20 21 20 19 20 19 18 19 18 17 18 19 18 17 18 17 18 17 16 17 16 15 16 15 14 13 12 13 12 11 10 11 10 9 8 9 8 7 6 7 6 5 4 3 4 3 2
[ < c c v z c c z c v x v c < c c v c z c v c v x v v > q c z [ < [ a c { [ ] } [ c c c v v v ] v s ] c v > ] ( ) < > [ ] x v w c ( ) v v v q w x [ ] c v c v v > [ ] ] c v	1 2 3 4 3 4 5 6 7 8 7 6 5 6 7 8 9 8 9 10 11 10 11 10 9 8 7 6 7 8 9 10 11 12 13 14 15 16 15 14 15 16 17 18 17 16 15 14 13 12 11 12 11 10 9 10 9 10 9 10 9 8 7 6 7 8 7 6 5 4 5 4 3 4 3 4 3 4 3 2 1 2 1 0 1 0
